Running 2 out of 2 tests
============================================================
Require failed:
    0 != 0
==> 0 != 0
At stress_tests.c:4
  In: Tall, narrow subtest tree (stress_tests.c:3)
    Under: 0 (stress_tests.c:4)
      Under: 1 (stress_tests.c:4)
        Under: 2 (stress_tests.c:4)
          Under: 3 (stress_tests.c:4)
            Under: 4 (stress_tests.c:4)
              Under: 5 (stress_tests.c:4)
                Under: 6 (stress_tests.c:4)
                  Under: 7 (stress_tests.c:4)
                    Under: 8 (stress_tests.c:4)
                      Under: 9 (stress_tests.c:4)
                        Under: 10 (stress_tests.c:4)
                          Under: 11 (stress_tests.c:4)
                            Under: 12 (stress_tests.c:4)
                              Under: 13 (stress_tests.c:4)
                                Under: 14 (stress_tests.c:4)
                                  Under: 15 (stress_tests.c:4)
                                    Under: 16 (stress_tests.c:4)
                                      Under: 17 (stress_tests.c:4)
                                        Under: 18 (stress_tests.c:4)
                                          Under: 19 (stress_tests.c:4)
                                            Under: 20 (stress_tests.c:4)
                                              Under: 21 (stress_tests.c:4)
                                                Under: 22 (stress_tests.c:4)
                                                  Under: 23 (stress_tests.c:4)
                                                    Under: 24 (stress_tests.c:4)
                                                      Under: 25 (stress_tests.c:4)
                                                        Under: 26 (stress_tests.c:4)
                                                          Under: 27 (stress_tests.c:4)
                                                            Under: 28 (stress_tests.c:4)
                                                              Under: 29 (stress_tests.c:4)
                                                                Under: 30 (stress_tests.c:4)
                                                                  Under: 31 (stress_tests.c:4)
                                                                    Under: 32 (stress_tests.c:4)
                                                                      Under: 33 (stress_tests.c:4)
                                                                        Under: 34 (stress_tests.c:4)
                                                                          Under: 35 (stress_tests.c:4)
                                                                            Under: 36 (stress_tests.c:4)
                                                                              Under: 37 (stress_tests.c:4)
                                                                                Under: 38 (stress_tests.c:4)
                                                                                  Under: 39 (stress_tests.c:4)
                                                                                    Under: 40 (stress_tests.c:4)
                                                                                      Under: 41 (stress_tests.c:4)
                                                                                        Under: 42 (stress_tests.c:4)
                                                                                          Under: 43 (stress_tests.c:4)
                                                                                            Under: 44 (stress_tests.c:4)
                                                                                              Under: 45 (stress_tests.c:4)
                                                                                                Under: 46 (stress_tests.c:4)
                                                                                                  Under: 47 (stress_tests.c:4)
                                                                                                    Under: 48 (stress_tests.c:4)
                                                                                                      Under: 49 (stress_tests.c:4)
                                                                                                        Under: 50 (stress_tests.c:4)
                                                                                                          Under: 51 (stress_tests.c:4)
                                                                                                            Under: 52 (stress_tests.c:4)
                                                                                                              Under: 53 (stress_tests.c:4)
                                                                                                                Under: 54 (stress_tests.c:4)
                                                                                                                  Under: 55 (stress_tests.c:4)
                                                                                                                    Under: 56 (stress_tests.c:4)
